id,name,description,price,stock_quantity,category,image_url,created_at,updated_at
27,Dasylirion glaucophylum,,38.0,,Dasylirions,https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_3158.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
39,Opuntia Robusta,Opuntia Robusta- Bouture\n\nQuantité minimale commande 2/4/10,,,Boutures,https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E3739.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
55,Aloe Striatula,"Aloe Striatula, originaire d'Afrique du Sud, très résistant au gel -10°, c'est un arbuste succulent ramifié aux rosettes de feuilles persistantes de couleur vertes. Floraison abondante en épis de fleurs vertes et jaunes, de 20 à 40 cm de haut, en été. Taille maximale 1m60, très adapté pour des haies et aménagement urbain.\nDifférentes tailles sont proposées, veuillez nous consulter pour les prix en gros.",48.0,,"Agaves et aloes, Agaves et aloes > Aloes","https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4571.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4232-1.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4572.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
59,Yucca Rigida,Yucca Rigida\nPrix: 2.20 le cm de tronc\nDifférentes tailles et ramifications.,225.0,,Yuccas,"https://www.atypic-cactus.com/wp-content/uploads/2014/07/YUCCARIGIDA.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0188_012-e1420574701701.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0187_011-e1420574731797.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66035,Opuntia Indica Nopal,"Bouture de Nopal ou Opuntia Ficus Indica, très bon à consommer, sans traitement chimique",,,Boutures,https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0261.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66039,Yucca Elephantipes Jewel,"Yucca elephantipes Jewel\n\nFeuillage persistant, vert sombre panaché de jaune, pied très ramifié\n\nRésistance au froid: -7°",,0.0,Yuccas,"https://www.atypic-cactus.com/wp-content/uploads/2018/04/DSC_0580.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0858.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66043,Cleistocactus Straussi,Cleistocactus Strausii\n\nQualité exceptionnelle - Multi-bras\n\nVendu en pots,,,"Cactus, Cactus > Cleistocactus","https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_5001.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E2264.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/04/DSC_0583.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66047,Trichocereus Pasacana,"Trichocereus Pasacana, originaire du nord de l'Argentine, très résistant au froid -15° et à la sècheresse, ce cactus peut atteindre plus de 8 mètres de haut et posséder de nombreuses ramifications. C'est le cactus à avoir dans son jardin.\n\nCultivé en pleine terre, nos trichocereus pasacana ont un diamètre très important.\n\nVendu racine nue",,,"Cactus, Cactus > Trichocereus","https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_4296-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/06/prod1-e1416316508171.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_1204_101.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66051,Echinocactus Grusonii,"Echinocactus Grusonii ou coussin de belle-mère, qualité exceptionnelle,\n\nDifférentes tailles Diamètre 30-35-40-50-60cm\nRésistant -7°",,,"Cactus, Cactus > Echinocactus, Sujets exceptionnels","https://www.atypic-cactus.com/wp-content/uploads/2017/05/grussonii_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0538_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/DUHB9302.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
66130,Yucca Rostrata - Multi têtes,"Yucca Rostrata Multi-têtes, sujets exceptionnels\n\nRésistant jusqu'à -18° le yucca rostrata est très économique en eau, c'est le yucca à avoir dans son jardin\n\nTaille 1m60- 1m70 avec 3 à 5 bras",1150.0,,"Yuccas > Rostrata, Sujets exceptionnels, Yuccas",https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0378_01.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
