ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
27,simple,003,,"Dasylirion glaucophylum",1,0,visible,"Dasylirion Wheleeri, originaire du nord du Mexique, très résistante au gel -10°, c'est un arbuste très apprécié pour son feuillage persistant et sa très belle floraison, elle se taille très facilement pour former un tronc de 1.50cm.",,,,taxable,,0,,,0,0,,,,,1,,,38,Dasylirions,,,https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_3158.jpg,,,,,,,,,0,,19.99,59.99,26,24,29.99,64.99,26,24,19.99,59.99,26,24,,false,30,"dasylirion glaucophylum","dasylirion glaucophylum","dasylirion glaucophylum vente cactus jardin de cactus gros cactus",34,1747623716,synced,sync-and-show,disapproved,,,,,,,,,,,,,,
39,variable,006,,"Opuntia Robusta",1,0,visible,"Opuntia Robusta/Boutures, très résistant au froid -7°, le plus beau et robuste des Opuntia.\n7 euros la raquette\n\nQuantité minimale commande 2/4/10","Opuntia Robusta- Bouture\n\nQuantité minimale commande 2/4/10",,,taxable,,1,,,0,0,,,,,1,,,,Boutures,,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E3739.jpg,,,,,,,,,0,,5,10,66854,66853,5,10,66854,66853,,,,,,false,90,"bouture opuntia cactus","bouture opuntia cactus","vente opuntia robusta bouture perpignan cactus",42,1747623716,synced,sync-and-show,disapproved,nombre,"2, 4, 10",1,0,"vente opuntia robusta cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,
55,simple,7876876,,"Aloe Striatula",1,0,visible,"Aloe Striatula\n\nForme arbustive, très belle floraison\n\nTrès résistant au gel -10°\n\nVendu en pot de 12L\n\nHauteur plante 50-60cm","Aloe Striatula, originaire d'Afrique du Sud, très résistant au gel -10°, c'est un arbuste succulent ramifié aux rosettes de feuilles persistantes de couleur vertes. Floraison abondante en épis de fleurs vertes et jaunes, de 20 à 40 cm de haut, en été. Taille maximale 1m60, très adapté pour des haies et aménagement urbain.\nDifférentes tailles sont proposées, veuillez nous consulter pour les prix en gros.",,,taxable,,1,,,0,0,8,,,,1,,,48,"Agaves et aloes, Agaves et aloes > Aloes",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4571.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4232-1.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E4572.jpg",,,,,,,,,0,,99.99,149.99,48,50,199.99,199.99,48,48,99.99,149.99,48,50,,false,90,"Aloe Striatula","Aloe Striatula","Aloe Striatula résistant au gel sélectionné par Atypic cactus perpignan",51,1747623716,synced,sync-and-show,disapproved,,,,,"Aloe Striatula résistant au gel vendu par atypic cactus grossiste de plantes désertiques et livraison dans toute la France",default,,2014-07-09,,,,,,
59,simple,54654,,"Yucca Rigida",1,0,visible,"Yucca Rigida, Originaire du nord du Mexique, très résistant au froid -15° et à l'humidité hivernale, feuillage d'un bleu intense, ce yucca d'exception peut atteindre 3-4 mètres de haut. Plante indispensable dans un jardin sec.\nPrix: 2.20 le cm de tronc\nDifférentes tailles et ramifications.","Yucca Rigida\nPrix: 2.20 le cm de tronc\nDifférentes tailles et ramifications.",,,taxable,,0,,,0,0,,,,,1,,,225,Yuccas,yucca,,"https://www.atypic-cactus.com/wp-content/uploads/2014/07/YUCCARIGIDA.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0188_012-e1420574701701.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0187_011-e1420574731797.jpg",,,,,,,,,0,,99.99,149.99,48,50,199.99,199.99,48,48,99.99,149.99,48,50,,false,90,,,,,1747623716,synced,sync-and-show,disapproved,,,,,,,,,,,,,,
66035,variable,54654,,"Opuntia Indica Nopal",1,0,visible,"OPUNTIA FICUS INDICA / Nopal : Figuier de barbarie sans épines, résistant au gel et très bon à consommer\nBouture\nQuantité minimale 5\nDemandez prix pour grande quantité","Bouture de Nopal ou Opuntia Ficus Indica, très bon à consommer, sans traitement chimique",,,taxable,,1,,,0,0,,,,,1,"Les boutures sont coupées puis séchées pendant 3-5 jours avant l'expédition",,,Boutures,"bouture nopal",colissimo,https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0261.jpg,,,,,,,,,0,,99.99,149.99,48,50,199.99,199.99,48,48,99.99,149.99,48,50,,false,60,,"Opuntia Indica Nopal","vente bouture nopal opuntia ficus indica",41,1747623716,synced,sync-and-show,disapproved,quantité,"5, 10, 20",1,0,"vente bouture nopal opuntia ficus indica",default,,,,,,,,
66039,variable,7876876,,"Yucca Elephantipes Jewel",1,0,visible,"Yucca Elephantipes Jewel,\n\nFeuille panaché jaune, il est très apprécié dans les jardins pour son aspect ornemental et sculptural.\n\nRésistance froid: -7°","Yucca elephantipes Jewel\n\nFeuillage persistant, vert sombre panaché de jaune, pied très ramifié\n\nRésistance au froid: -7°",,,taxable,,0,0,2,0,0,,,,,1,,,,Yuccas,,,"https://www.atypic-cactus.com/wp-content/uploads/2018/04/DSC_0580.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0858.jpg",,,,,,,,,0,,90,135,66965,66964,90,135,66965,66964,,,,,,false,90,"aytpic cactus cactus perpignan yucca jewel","aytpic cactus cactus perpignan yucca jewel","yucca elephantipes jewel atypic cactus gros cactus yucca perpignan",27,1747623716,synced,sync-and-show,disapproved,taille,110-130,1,0,"yucca elephantipes jewel gros cactus atypic cactus perpignan",default,,,,,,,,
66043,variable,97987,,"Cleistocactus Straussi",1,1,visible,"Cleistocactus Strausii,\n\nOriginaire des montagnes de Bolivie et d'Argentine,\n\nTrès résistant au froid <strong>-10°</strong>\n\nPeu piquant, il se plante aussi bien en plein soleil qu'à l'ombre, il adore comme tous les cactus les sols drainés\n\nCactus très ramifié pouvant atteindre plus de 3 mètres, floraison rouge.\n\n<strong>Qualité Premium</strong>\n\n<strong>Taille dispo : 60/75/140/160cm</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n&nbsp;","Cleistocactus Strausii\n\nQualité exceptionnelle - Multi-bras\n\nVendu en pots",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Cleistocactus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_5001.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_E2264.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/04/DSC_0583.jpg",,,,,,,,,0,,145,240,66963,66962,145,240,66963,66962,,,,,,false,90,"cleistocactus straussi cactus cierge aytupi cactus","Cleistocactus straussi","Cactus cleistocactus straussi gros cierge atypic cactus",42,1748900861,synced,sync-and-show,disapproved,taille,"60, 75, 140, 160",1,0,"Cleistocactus straussi idéal pour les plantation extérieures résistance à -10° en vente sur Atypic cactus livraison 24H dans toute la France",default,1,2023-09-09,,0,,default,,
66047,variable,007,,"Trichocereus Pasacana",1,0,visible,"Trichocereus Pasacana, originaire du nord de l'Argentine, très résistant au froid -15° et à la sècheresse, ce cactus peut atteindre plus de 8 mètres de haut et posséder de nombreuses ramifications. C'est le cactus à avoir absolument dans son jardin, même dans le nord de la France.\n\nDifférentes tailles 110/140/200cm","Trichocereus Pasacana, originaire du nord de l'Argentine, très résistant au froid -15° et à la sècheresse, ce cactus peut atteindre plus de 8 mètres de haut et posséder de nombreuses ramifications. C'est le cactus à avoir dans son jardin.\n\nCultivé en pleine terre, nos trichocereus pasacana ont un diamètre très important.\n\nVendu racine nue",,,taxable,,1,,,0,0,31,,,,1,,,,"Cactus, Cactus > Trichocereus","pasacana, trichocereus",,"https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_4296-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/06/prod1-e1416316508171.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/07/IMG_1204_101.jpg",,,,,"007, 97987, 7876876",,,,0,,300,600,66752,66754,300,600,66752,66754,,,,,,false,90,"trichocereus pasacana atypic cactus gros cactus","trichocereus pasacana","vente trichocereus pasacana cactus jardin de cactus gros cactus",44,1747623716,synced,sync-and-show,disapproved,taille,"110, 140, 200",1,0,"Vente trichocereus pasacana atypic cactus grand cactus cierge pouvant atteindre 10M",default,1,2022-01-09,,0,,,,
66051,variable,007,,"Echinocactus Grusonii",1,0,visible,"Echinocactus Grusonii ou coussin de belle-mère, originaire du centre du Mexique, est un cactus globulaire résistant au froid -7 et à la sécheresse, très apprécié pour ses aiguilles jaunes or et ses fleurs annuelles qui forment une couronne jaune, il est indispensable dans toute rocaille méditerranéenne. Ses premières fleurs apparaissent à partir de l'âge de 15 ans, ce qui correspond à la taille 30 cm.\n\n<strong>Diam: 30-35-40-50-60 cm</strong>","Echinocactus Grusonii ou coussin de belle-mère, qualité exceptionnelle,\n\nDifférentes tailles Diamètre 30-35-40-50-60cm\nRésistant -7°",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Echinocactus, Sujets exceptionnels",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2017/05/grussonii_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0538_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/DUHB9302.jpg",,,,,"007, 97987, 7876876","54654, 7876876, 97987",,,0,,99.99,149.99,66052,66054,199.99,199.99,66052,66052,99.99,149.99,66052,66054,44,false,90,"Echinocactus Grusonii coussin de belle mère","Echinocactus Grusonii","Echinocactus Grusonii coussin de belle-mère, cactus globulaire",49,1747623716,synced,sync-and-show,disapproved,taille,"25, 30, 35, 40, 50, 60",1,0,"Echinocactus Grusonii, coussin de belle-mère, cactus globulaire idéal pour la plantation extérieure dans le sud de la France",default,1,2014-07-09,,,,,,
66130,simple,987987,,"Yucca Rostrata - Multi têtes",1,0,visible,"Yucca rostrata multi-têtes(3-5 têtes), originaire du Nord du Mexique, très résistant au froid -18° et à la sècheresse. C'est un yucca non-piquant pouvant atteindre plus de 3 mètres.","Yucca Rostrata Multi-têtes, sujets exceptionnels\n\nRésistant jusqu'à -18° le yucca rostrata est très économique en eau, c'est le yucca à avoir dans son jardin\n\nTaille 1m60- 1m70 avec 3 à 5 bras",,,taxable,,0,,,0,0,,,,,1,,,1150,"Yuccas > Rostrata, Sujets exceptionnels, Yuccas",,,https://www.atypic-cactus.com/wp-content/uploads/2014/07/DSC_0378_01.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,30,"yucca rostrata multi tête, gros yucca rostrata, gros cactus","yucca rostrata multi tête, gros yucca rostrata, gros cactus",,30,1747623716,synced,sync-and-show,disapproved,,,,,"yucca rostrata multi-tete, gros cactus, pasacana, grussoni, jardin cactus, plantes grasses",,,,,,,,,
